ID,Name,FullName,Age,Height,Weight,PhotoUrl,Nationality,Overall,Potential,Growth,Positions,Club,ClubNumber,PreferredFoot
246430,D. Vlahović,Dušan Vlahović,22,190,75,https://cdn.sofifa.net/players/246/430/23_60.png,Serbia,84,91,7,ST,"64c0c2b0f547dd9dd135f68c",9,Left
219693,Diego Carlos,Diego Carlos Santos Silva,29,186,79,https://cdn.sofifa.net/players/219/693/23_60.png,Brazil,83,83,0,CB,"64c0c2b0f547dd9dd135f68c",3,Right
220651,Angeliño,José Ángel Esmoris Tasende,25,171,69,https://cdn.sofifa.net/players/220/651/23_60.png,Spain,83,85,2,"LWB,LM","64c0c2b0f547dd9dd135f68c",11,Left
231443,O. Dembélé,Ousmane Dembélé,25,178,67,https://cdn.sofifa.net/players/231/443/23_60.png,France,83,86,3,"RW,LW","64c0c2b0f547dd9dd135f68c",7,Left
220834,Marco Asensio,Marco Asensio Willemsen,26,182,76,https://cdn.sofifa.net/players/220/834/23_60.png,Spain,83,84,1,RW,64c0c2b0f547dd9dd135f685,11,Left
224293,Rúben Neves,Rúben Diogo da Silva Neves,25,180,80,https://cdn.sofifa.net/players/224/293/23_60.png,Portugal,83,86,3,"CM,CDM","64c0c2b0f547dd9dd135f68c",8,Right
225193,Merino,Mikel Merino Zazón,26,189,83,https://cdn.sofifa.net/players/225/193/23_60.png,Spain,83,86,3,CM,"64c0c2b0f547dd9dd135f68c",8,Left
225375,K. Laimer,Konrad Laimer,25,180,72,https://cdn.sofifa.net/players/225/375/23_60.png,Austria,83,84,1,"CDM,CM","64c0c2b0f547dd9dd135f68c",27,Right
225850,P. Kimpembe,Presnel Kimpembe,26,189,80,https://cdn.sofifa.net/players/225/850/23_60.png,France,83,86,3,CB,64c0c2b0f547dd9dd135f685,3,Left
226271,Fabián,Fabián Ruiz Peña,26,189,70,https://cdn.sofifa.net/players/226/271/23_60.png,Spain,83,85,2,"CM,CDM",64c0c2b0f547dd9dd135f685,8,Left
228618,F. Mendy,Ferland Mendy,27,180,73,https://cdn.sofifa.net/players/228/618/23_60.png,France,83,84,1,LB,64c0c2b0f547dd9dd135f685,23,Left
230481,Ronaldo Cabrais,Ronaldo Jailson Cabrais Petri,30,177,75,https://cdn.sofifa.net/players/230/481/23_60.png,Brazil,83,83,0,"CAM,RM","64c0c2b0f547dd9dd135f68c",10,Right
230666,Gabriel Jesus,Gabriel Fernando de Jesus,25,175,73,https://cdn.sofifa.net/players/230/666/23_60.png,Brazil,83,86,3,"ST,RW","64c0c2b0f547dd9dd135f68c",9,Right
230869,Unai Simón,Unai Simón Mendibil,25,190,89,https://cdn.sofifa.net/players/230/869/23_60.png,Spain,83,86,3,GK,"64c0c2b0f547dd9dd135f68c",1,Right
232293,V. Osimhen,Victor Osimhen,23,185,78,https://cdn.sofifa.net/players/232/293/23_60.png,Nigeria,83,89,6,ST,"64c0c2b0f547dd9dd135f68c",9,Right
213648,P. Højbjerg,Pierre-Emile Højbjerg,26,187,84,https://cdn.sofifa.net/players/213/648/23_60.png,Denmark,83,85,2,"CDM,CM","64c0c2b0f547dd9dd135f68c",5,Right
239580,Bremer,Gleison Bremer Silva Nascimento,25,188,82,https://cdn.sofifa.net/players/239/580/23_60.png,Brazil,83,87,4,CB,"64c0c2b0f547dd9dd135f68b",3,Right
193082,J. Cuadrado,Juan Cuadrado,34,179,72,https://cdn.sofifa.net/players/193/082/23_60.png,Colombia,83,83,0,"RB,RM","64c0c2b0f547dd9dd135f68b",11,Right
210406,P. Zieliński,Piotr Zieliński,28,180,75,https://cdn.sofifa.net/players/210/406/23_60.png,Poland,83,83,0,"CAM,CM","64c0c2b0f547dd9dd135f68b",20,Right
146536,Jesús Navas,Jesús Navas González,36,172,60,https://cdn.sofifa.net/players/146/536/23_60.png,Spain,83,83,0,"RB,RM","64c0c2b0f547dd9dd135f68b",16,Right
152729,Piqué,Gerard Piqué Bernabeu,35,194,85,https://cdn.sofifa.net/players/152/729/23_60.png,Spain,83,83,0,CB,"64c0c2b0f547dd9dd135f68b",3,Right
163587,K. Schmeichel,Kasper Schmeichel,35,189,89,https://cdn.sofifa.net/players/163/587/23_60.png,Denmark,83,83,0,GK,"64c0c2b0f547dd9dd135f68b",1,Right
183711,J. Henderson,Jordan Henderson,32,182,80,https://cdn.sofifa.net/players/183/711/23_60.png,England,83,83,0,"CM,CDM","64c0c2b0f547dd9dd135f68b",14,Right
184134,Fernando,Fernando Reges Mouta,34,183,76,https://cdn.sofifa.net/players/184/134/23_60.png,Brazil,83,83,0,"CDM,CB","64c0c2b0f547dd9dd135f68b",20,Right
190941,L. Hrádecký,Lukáš Hrádecký,32,192,85,https://cdn.sofifa.net/players/190/941/23_60.png,Finland,83,83,0,GK,"64c0c2b0f547dd9dd135f68b",1,Right
168542,David Silva,David Josué Jiménez Silva,36,173,67,https://cdn.sofifa.net/players/168/542/23_60.png,Spain,83,83,0,"CAM,CM","64c0c2b0f547dd9dd135f68b",21,Left
193698,O. Baumann,Oliver Baumann,32,187,82,https://cdn.sofifa.net/players/193/698/23_60.png,Germany,83,83,0,GK,"64c0c2b0f547dd9dd135f68b",1,Right
194765,A. Griezmann,Antoine Griezmann,31,176,73,https://cdn.sofifa.net/players/194/765/23_60.png,France,83,83,0,"ST,CF,RW","64c0c2b0f547dd9dd135f68b",8,Left
198706,Luis Alberto,Luis Alberto Romero Alconchel,29,183,74,https://cdn.sofifa.net/players/198/706/23_60.png,Spain,83,83,0,CM,"64c0c2b0f547dd9dd135f68a",10,Right
201942,Roberto Firmino,Roberto Firmino Barbosa de Oliveira,30,181,76,https://cdn.sofifa.net/players/201/942/23_60.png,Brazil,83,83,0,CF,"64c0c2b0f547dd9dd135f68a",9,Right
203574,J. Stones,John Stones,28,188,76,https://cdn.sofifa.net/players/203/574/23_60.png,England,83,84,1,CB,"64c0c2b0f547dd9dd135f68a",5,Right
208670,H. Ziyech,Hakim Ziyech,29,181,65,https://cdn.sofifa.net/players/208/670/23_60.png,Morocco,83,83,0,"RW,CAM","64c0c2b0f547dd9dd135f68a",22,Left
193747,Koke,Jorge Resurrección,30,176,75,https://cdn.sofifa.net/players/193/747/23_60.png,Spain,83,83,0,"CM,CDM","64c0c2b0f547dd9dd135f68a",6,Right
210243,Ricardo Pereira,Ricardo Barbosa Pereira,28,175,70,https://cdn.sofifa.net/players/210/243/23_60.png,Portugal,83,83,0,"RB,RWB","64c0c2b0f547dd9dd135f68a",21,Right
220697,J. Maddison,James Maddison,25,175,73,https://cdn.sofifa.net/players/220/697/23_60.png,England,82,84,2,"CAM,RM","64c0c2b0f547dd9dd135f68a",10,Right
